ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size
5333,Male,,42,Yes,Doctor,8.0,Low,1.0
5334,Female,,45,No,Entertainment,8.0,Low,2.0
5335,Female,,35,No,Artist,5.0,Low,4.0
5336,Female,,41,Yes,Artist,1.0,Low,2.0
5337,Female,,33,No,Homemaker,9.0,Low,1.0
5338,Female,,40,No,Marketing,,Low,1.0
5339,Female,,29,No,Engineer,,Low,5.0
5340,Female,Yes,48,Yes,Homemaker,1.0,High,2.0
5341,Male,Yes,66,Yes,Lawyer,,Low,1.0
5342,Female,,28,No,Healthcare,3.0,Low,2.0
5343,Female,,50,No,Engineer,1.0,Low,1.0
5344,Male,Yes,88,Yes,Lawyer,,High,2.0
5345,Male,Yes,60,Yes,Executive,1.0,High,6.0
5346,Male,Yes,58,Yes,Artist,1.0,Average,3.0
5347,Male,Yes,48,Yes,Artist,4.0,Low,1.0
5348,Female,Yes,25,No,Homemaker,11.0,Average,3.0
5349,Female,Yes,47,Yes,Artist,6.0,Low,2.0
5350,Male,Yes,37,Yes,Entertainment,11.0,Low,6.0
5351,Male,Yes,22,No,Executive,1.0,High,3.0
5352,Female,,36,No,Doctor,,Low,2.0
5353,Male,,37,No,Healthcare,,Low,5.0
5354,Female,Yes,81,Yes,Lawyer,,High,2.0
5355,Male,,77,Yes,Lawyer,,Low,1.0
5356,Male,,31,No,Entertainment,1.0,Low,1.0
5357,Female,,32,Yes,Doctor,1.0,Low,6.0
5358,Female,,33,Yes,Healthcare,1.0,Low,5.0
5359,Female,Yes,57,Yes,Artist,1.0,High,3.0
5360,Male,,26,No,Artist,,Low,2.0
5361,Male,Yes,35,Yes,Artist,1.0,Average,4.0
5362,Female,Yes,66,No,Engineer,6.0,Average,4.0
5363,Female,Yes,45,Yes,Artist,5.0,Average,2.0
5364,Female,,33,No,Marketing,1.0,Low,9.0
5365,Male,Yes,62,Yes,Artist,2.0,Average,4.0
5366,Male,Yes,68,Yes,Artist,1.0,Low,1.0
5367,Male,Yes,31,No,Executive,9.0,Average,2.0
5368,Male,,43,Yes,Artist,,Low,1.0
5369,Female,,37,No,Homemaker,8.0,Low,1.0
5370,Female,Yes,65,Yes,Lawyer,1.0,Low,1.0
5371,Female,,55,Yes,Artist,3.0,Low,1.0
5372,Female,Yes,46,Yes,Artist,,Average,2.0
5373,Male,Yes,28,Yes,Engineer,,Average,2.0
5374,Female,,31,No,Doctor,,Low,4.0
5375,Male,,20,No,Doctor,,Low,4.0
5376,Male,,47,No,Entertainment,1.0,Low,1.0
5377,Female,Yes,51,No,Engineer,,Low,4.0
5378,Male,,18,No,Healthcare,1.0,Low,5.0
5379,Female,,31,No,Entertainment,11.0,Low,5.0
5380,Female,Yes,47,Yes,Artist,7.0,Average,2.0
5381,Female,Yes,58,Yes,Doctor,5.0,Average,3.0
5382,Male,Yes,41,Yes,Entertainment,,Low,1.0
5383,Female,Yes,31,Yes,Artist,,Average,2.0
5384,Male,,19,No,Healthcare,,Low,3.0
5385,Male,,53,Yes,Entertainment,1.0,Low,3.0
5386,Female,Yes,89,No,Lawyer,1.0,High,2.0
5387,Female,Yes,37,Yes,Artist,4.0,Low,4.0
5388,Male,Yes,63,Yes,Artist,1.0,Average,4.0
5389,Male,Yes,65,Yes,Artist,7.0,High,2.0
5390,Female,,39,Yes,Doctor,9.0,Low,3.0
5391,Male,Yes,51,Yes,Artist,5.0,Average,3.0
5392,Female,,36,Yes,Doctor,,Low,2.0
5393,Female,,30,No,Doctor,,Low,4.0
5394,Female,,89,Yes,Lawyer,2.0,Low,1.0
5395,Male,Yes,61,No,Engineer,9.0,Average,4.0
5396,Male,Yes,52,Yes,Lawyer,8.0,High,2.0
5397,Female,Yes,33,No,Engineer,5.0,High,3.0
5398,Female,Yes,43,Yes,Engineer,9.0,Average,2.0
5399,Male,,49,Yes,Entertainment,,Low,1.0
5400,Female,Yes,48,Yes,Artist,,Average,5.0
5401,Male,,18,No,Doctor,,Low,6.0
5402,Male,Yes,51,Yes,Artist,8.0,Low,3.0
5403,Male,,35,Yes,Lawyer,1.0,Low,1.0
5404,Female,Yes,41,No,Marketing,8.0,Low,2.0
5405,Female,Yes,65,No,Engineer,,Average,2.0
5406,Male,Yes,83,Yes,Lawyer,,Low,2.0
5407,Male,Yes,65,No,Entertainment,1.0,Low,1.0
5408,Female,Yes,79,Yes,Lawyer,1.0,Low,1.0
5409,Male,Yes,62,No,Artist,1.0,Average,2.0
5410,Male,,28,Yes,Doctor,1.0,Low,3.0
5411,Male,Yes,41,No,Entertainment,2.0,Average,5.0
5412,Female,,43,Yes,Artist,8.0,Low,2.0
5413,Male,Yes,59,No,Engineer,1.0,Low,2.0
5414,Male,,26,No,Doctor,,Low,6.0
5415,Male,Yes,39,Yes,Healthcare,1.0,Low,3.0
5416,Female,Yes,55,Yes,Artist,1.0,Low,1.0
5417,Female,,20,No,Healthcare,,Low,4.0
5418,Male,Yes,38,Yes,Entertainment,8.0,Low,2.0
5419,Male,,32,No,Healthcare,,Low,4.0
5420,Male,Yes,60,No,Engineer,,Average,3.0
5421,Female,,33,Yes,Engineer,,Low,3.0
5422,Male,,39,Yes,Doctor,4.0,Low,3.0
5423,Male,,33,Yes,Healthcare,,Low,2.0
5424,Male,,22,No,Healthcare,1.0,Low,4.0
5425,Female,,27,Yes,Doctor,14.0,Low,8.0
5426,Male,Yes,42,No,Engineer,9.0,Low,3.0
5427,Male,Yes,83,Yes,Executive,,High,2.0
5428,Female,Yes,69,Yes,Artist,,Low,2.0
5429,Female,,49,Yes,Marketing,,Low,5.0
5430,Male,Yes,40,Yes,Artist,13.0,High,1.0
5431,Male,,35,Yes,Artist,8.0,Low,1.0
5432,Male,,27,No,Entertainment,,Low,3.0
5433,Female,,32,No,Doctor,7.0,Low,4.0
5434,Male,Yes,51,Yes,Doctor,8.0,Average,3.0
5435,Female,,32,Yes,Artist,1.0,Low,2.0
5436,Male,Yes,45,Yes,Artist,,Average,4.0
5437,Female,Yes,56,Yes,Artist,,Average,5.0
5438,Female,Yes,31,No,Engineer,8.0,Low,2.0
5439,Male,Yes,39,No,Entertainment,,Average,2.0
5440,Male,Yes,40,Yes,Artist,,Low,2.0
5441,Male,,37,Yes,Artist,9.0,Low,1.0
5442,Male,Yes,66,No,Lawyer,,High,3.0
5443,Female,,35,No,Entertainment,1.0,Low,1.0
5444,Female,Yes,35,Yes,Engineer,,Low,3.0
5445,Female,,25,No,Healthcare,14.0,Low,3.0
5446,Male,Yes,37,Yes,Entertainment,,Average,2.0
5447,Male,,36,Yes,Artist,13.0,Low,1.0
5448,Male,Yes,46,Yes,Doctor,7.0,Average,2.0
5449,Female,Yes,83,No,Lawyer,1.0,High,2.0
5450,Male,,21,No,Healthcare,1.0,Low,4.0
5451,Male,,21,No,Healthcare,1.0,Low,4.0
5452,Female,Yes,47,Yes,Engineer,,Average,4.0
5453,Male,,27,No,Healthcare,,Low,4.0
5454,Female,Yes,52,Yes,Artist,8.0,Average,4.0
5455,Female,,40,Yes,Healthcare,6.0,Low,2.0
5456,Male,Yes,33,Yes,Entertainment,1.0,Low,2.0
5457,Female,Yes,41,Yes,Engineer,1.0,Average,4.0
5458,Female,Yes,76,Yes,Lawyer,1.0,High,2.0
5459,Male,Yes,39,No,Artist,7.0,Average,3.0
5460,Female,Yes,40,Yes,Artist,6.0,Average,2.0
5461,Female,,51,Yes,Artist,,Low,1.0
5462,Female,Yes,73,No,Lawyer,1.0,High,3.0
5463,Male,,30,No,Healthcare,,Low,4.0
5464,Female,,39,Yes,Entertainment,8.0,Low,4.0
5465,Male,Yes,26,Yes,Artist,6.0,Average,2.0
5466,Male,Yes,35,Yes,Engineer,1.0,Average,4.0
