ID,Segmentation
1,3
2,3
3,2
4,2
5,3
6,1
7,1
8,1
9,2
10,1
11,4
12,3
13,3
14,3
15,1
16,2
17,2
18,3
19,2
20,1
21,4
22,4
23,4
24,1
25,2
26,4
27,2
28,2
29,2
30,2
31,2
32,1
33,3
34,4
35,4
36,1
37,4
38,3
39,4
40,3
41,2
42,4
43,4
44,2
45,2
46,3
47,4
48,4
49,3
50,3
51,4
52,2
53,1
54,2
55,3
56,2
57,4
58,2
59,1
60,4
61,2
62,1
63,1
64,4
65,2
66,2
67,2
68,1
69,4
70,3
71,1
72,4
73,3
74,3
75,4
76,2
77,2
78,1
79,1
80,1
81,1
82,1
83,2
84,3
85,3
86,2
87,1
88,1
89,4
90,4
91,2
92,4
93,3
94,1
95,3
96,3
97,2
98,1
99,3
100,2
101,1
102,2
103,1
104,1
105,4
106,1
107,3
108,3
109,4
110,2
111,1
112,3
113,2
114,4
115,3
116,4
117,1
118,3
119,1
120,2
121,3
122,4
123,2
124,3
125,4
126,4
127,2
128,4
129,1
130,3
131,4
132,4
133,2
134,3
135,1
136,3
137,4
138,1
139,4
140,1
141,4
142,3
143,1
144,1
145,3
146,1
147,2
148,1
149,3
150,2
151,4
152,2
153,1
154,3
155,1
156,3
157,1
158,4
159,2
160,3
161,2
162,4
163,1
164,1
165,2
166,2
167,2
168,4
169,3
170,1
171,1
172,1
173,2
174,2
175,4
176,4
177,2
178,1
179,2
180,2
181,4
182,3
183,4
184,3
185,3
186,4
187,3
188,4
189,4
190,4
191,4
192,4
193,2
194,4
195,4
196,4
197,4
198,2
199,1
200,3
201,2
202,3
203,2
204,3
205,4
206,2
207,2
208,1
209,4
210,3
211,2
212,2
213,1
214,4
215,4
216,1
217,3
218,2
219,2
220,2
221,2
222,1
223,1
224,3
225,2
226,1
227,3
228,3
229,4
230,1
231,3
232,2
233,1
234,3
235,1
236,2
237,4
238,4
239,3
240,4
241,4
242,2
243,4
244,1
245,4
246,1
247,3
248,4
249,2
250,2
251,1
252,4
253,1
254,1
255,3
256,2
257,2
258,2
259,1
260,2
261,2
262,4
263,3
264,4
265,1
266,1
267,4
268,1
269,3
270,3
271,4
272,2
273,3
274,3
275,4
276,4
277,1
278,3
279,2
280,3
281,4
282,2
283,1
284,3
285,2
286,4
287,2
288,4
289,3
290,2
291,2
292,3
293,3
294,2
295,1
296,1
297,1
298,3
299,1
300,2
301,3
302,4
303,1
304,4
305,3
306,1
307,4
308,4
309,1
310,2
311,1
312,2
313,3
314,2
315,1
316,4
317,2
318,1
319,2
320,1
321,3
322,1
323,4
324,3
325,4
326,1
327,1
328,3
329,3
330,1
331,1
332,4
333,3
334,2
335,1
336,4
337,1
338,1
339,3
340,2
341,1
342,4
343,1
344,4
345,3
346,4
347,4
348,2
349,4
350,2
351,3
352,3
353,1
354,1
355,3
356,4
357,3
358,4
359,3
360,4
361,1
362,4
363,1
364,3
365,2
366,4
367,3
368,4
369,1
370,4
371,4
372,3
373,3
374,3
375,1
376,1
377,4
378,3
379,3
380,2
381,1
382,2
383,2
384,2
385,1
386,4
387,4
388,3
389,2
390,2
391,1
392,2
393,4
394,2
395,2
396,1
397,4
398,1
399,4
400,2
401,1
402,2
403,3
404,4
405,4
406,1
407,1
408,3
409,3
410,2
411,3
412,1
413,3
414,4
415,1
416,1
417,1
418,2
419,1
420,4
421,1
422,1
423,2
424,4
425,1
426,4
427,1
428,3
429,2
430,4
431,2
432,1
433,4
434,4
435,2
436,1
437,1
438,2
439,4
440,2
441,1
442,3
443,3
444,4
445,3
446,1
447,2
448,2
449,4
450,4
451,4
452,1
453,4
454,3
455,3
456,4
457,2
458,1
459,3
460,2
461,1
462,4
463,3
464,4
465,1
466,3
467,3
468,2
469,3
470,3
471,1
472,3
473,4
474,4
475,4
476,3
477,1
478,1
479,1
480,2
481,1
482,4
483,3
484,2
485,4
486,2
487,4
488,2
489,2
490,4
491,3
492,3
493,3
494,1
495,1
496,4
497,1
498,1
499,1
500,4
501,4
502,2
503,4
504,2
505,4
506,4
507,4
508,3
509,3
510,3
511,3
512,1
513,2
514,3
515,4
516,4
517,4
518,3
519,3
520,4
521,3
522,2
523,3
524,2
525,3
526,3
527,1
528,1
529,3
530,2
531,2
532,3
533,4
534,3
535,2
536,2
537,1
538,3
539,1
540,1
541,2
542,2
543,2
544,4
545,2
546,3
547,2
548,3
549,1
550,4
551,3
552,4
553,3
554,2
555,3
556,4
557,1
558,3
559,4
560,4
561,2
562,4
563,4
564,2
565,1
566,3
567,3
568,4
569,4
570,4
571,3
572,4
573,1
574,2
575,3
576,2
577,1
578,4
579,3
580,3
581,2
582,1
583,2
584,2
585,2
586,2
587,1
588,3
589,2
590,4
591,2
592,4
593,3
594,3
595,4
596,4
597,2
598,1
599,2
600,3
601,4
602,2
603,3
604,3
605,1
606,3
607,2
608,4
609,1
610,2
611,3
612,4
613,4
614,4
