ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad
1,31,Government Sector,Yes,400000,6,1.0,No,No
2,31,Private Sector/Self Employed,Yes,1250000,7,,No,No
3,34,Private Sector/Self Employed,Yes,500000,4,1.0,No,No
4,28,Private Sector/Self Employed,Yes,700000,3,1.0,No,No
5,28,Private Sector/Self Employed,Yes,700000,8,1.0,Yes,No
6,25,Private Sector/Self Employed,,1150000,4,,No,No
7,31,Government Sector,Yes,1300000,4,,No,No
8,31,Private Sector/Self Employed,Yes,1350000,3,,Yes,Yes
9,28,Private Sector/Self Employed,Yes,1450000,6,1.0,Yes,Yes
10,33,Government Sector,Yes,800000,3,,Yes,No
11,31,Government Sector,Yes,400000,9,1.0,No,No
12,26,Private Sector/Self Employed,Yes,1400000,5,,Yes,Yes
13,32,Government Sector,Yes,850000,6,,No,No
14,31,Government Sector,Yes,1500000,6,,Yes,Yes
15,31,Government Sector,Yes,400000,3,,No,No
16,34,Private Sector/Self Employed,Yes,700000,7,,No,No
17,28,Private Sector/Self Employed,Yes,1150000,4,1.0,No,No
18,28,Private Sector/Self Employed,Yes,800000,7,,No,No
19,29,Private Sector/Self Employed,Yes,1050000,5,1.0,No,No
20,34,Private Sector/Self Employed,Yes,1500000,2,,Yes,Yes
21,28,Private Sector/Self Employed,Yes,1150000,6,,Yes,No
22,29,Private Sector/Self Employed,Yes,350000,3,,No,No
23,31,Private Sector/Self Employed,Yes,1100000,4,,No,No
24,28,Government Sector,Yes,600000,9,,No,No
25,31,Government Sector,Yes,1500000,7,,Yes,Yes
26,35,Private Sector/Self Employed,,800000,4,,No,Yes
27,34,Private Sector/Self Employed,,1300000,6,,Yes,No
28,28,Private Sector/Self Employed,Yes,1250000,2,,Yes,No
29,26,Private Sector/Self Employed,Yes,600000,4,,Yes,No
30,31,Private Sector/Self Employed,Yes,900000,3,,No,No
31,30,Private Sector/Self Employed,,550000,6,,Yes,Yes
32,31,Government Sector,,300000,4,,No,No
33,25,Government Sector,Yes,750000,4,,No,No
34,32,Government Sector,Yes,850000,3,,No,No
35,28,Private Sector/Self Employed,Yes,800000,9,,No,No
36,33,Private Sector/Self Employed,Yes,1400000,4,,Yes,Yes
37,31,Government Sector,,300000,9,1.0,No,No
38,34,Private Sector/Self Employed,Yes,700000,4,,No,No
39,34,Government Sector,Yes,1100000,2,,No,No
40,33,Private Sector/Self Employed,Yes,1500000,5,1.0,Yes,Yes
41,25,Private Sector/Self Employed,Yes,1400000,3,1.0,Yes,Yes
42,33,Private Sector/Self Employed,Yes,550000,5,,No,No
43,26,Private Sector/Self Employed,Yes,1500000,2,1.0,Yes,Yes
44,28,Private Sector/Self Employed,Yes,1200000,4,,Yes,No
45,25,Private Sector/Self Employed,Yes,1400000,7,,No,Yes
46,34,Private Sector/Self Employed,,1400000,5,1.0,No,Yes
47,25,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
48,35,Government Sector,Yes,1100000,5,,No,No
49,28,Private Sector/Self Employed,Yes,600000,3,,No,No
50,31,Private Sector/Self Employed,Yes,1350000,3,,No,Yes
51,31,Private Sector/Self Employed,Yes,1250000,3,1.0,No,No
52,29,Private Sector/Self Employed,Yes,1050000,3,,No,No
53,31,Private Sector/Self Employed,Yes,1250000,4,,No,Yes
54,28,Government Sector,Yes,300000,2,,No,No
55,29,Private Sector/Self Employed,Yes,1200000,7,,No,No
56,26,Private Sector/Self Employed,Yes,750000,5,,No,No
57,28,Private Sector/Self Employed,Yes,550000,3,,No,No
58,34,Private Sector/Self Employed,Yes,1000000,6,,No,No
59,33,Private Sector/Self Employed,Yes,1400000,6,,Yes,Yes
60,33,Private Sector/Self Employed,Yes,1400000,9,,Yes,Yes
